match_id,season,tournament,stage,match_no,date_local,start_time_local,timezone,start_time_utc,lock_rule,lock_time_local,lock_time_utc,team_a,team_b,venue,status,source
ipl2026-001,2026,TATA IPL 2026,league,1,2026-03-28,2026-03-28T19:30:00+05:30,Asia/Kolkata,2026-03-28T14:00:00+00:00,fallback_minus_30m,2026-03-28T19:00:00+05:30,2026-03-28T13:30:00+00:00,Royal Challengers Bengaluru,Sunrisers Hyderabad,Bengaluru,scheduled,pdf_seed_regular_season
ipl2026-002,2026,TATA IPL 2026,league,2,2026-03-29,2026-03-29T19:30:00+05:30,Asia/Kolkata,2026-03-29T14:00:00+00:00,fallback_minus_30m,2026-03-29T19:00:00+05:30,2026-03-29T13:30:00+00:00,Mumbai Indians,Kolkata Knight Riders,Mumbai,scheduled,pdf_seed_regular_season
ipl2026-003,2026,TATA IPL 2026,league,3,2026-03-30,2026-03-30T19:30:00+05:30,Asia/Kolkata,2026-03-30T14:00:00+00:00,fallback_minus_30m,2026-03-30T19:00:00+05:30,2026-03-30T13:30:00+00:00,Rajasthan Royals,Chennai Super Kings,Guwahati,scheduled,pdf_seed_regular_season
ipl2026-004,2026,TATA IPL 2026,league,4,2026-03-31,2026-03-31T19:30:00+05:30,Asia/Kolkata,2026-03-31T14:00:00+00:00,fallback_minus_30m,2026-03-31T19:00:00+05:30,2026-03-31T13:30:00+00:00,Punjab Kings,Gujarat Titans,New Chandigarh,scheduled,pdf_seed_regular_season
ipl2026-005,2026,TATA IPL 2026,league,5,2026-04-01,2026-04-01T19:30:00+05:30,Asia/Kolkata,2026-04-01T14:00:00+00:00,fallback_minus_30m,2026-04-01T19:00:00+05:30,2026-04-01T13:30:00+00:00,Lucknow Super Giants,Delhi Capitals,Lucknow,scheduled,pdf_seed_regular_season
ipl2026-006,2026,TATA IPL 2026,league,6,2026-04-02,2026-04-02T19:30:00+05:30,Asia/Kolkata,2026-04-02T14:00:00+00:00,fallback_minus_30m,2026-04-02T19:00:00+05:30,2026-04-02T13:30:00+00:00,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata,scheduled,pdf_seed_regular_season
ipl2026-007,2026,TATA IPL 2026,league,7,2026-04-03,2026-04-03T19:30:00+05:30,Asia/Kolkata,2026-04-03T14:00:00+00:00,fallback_minus_30m,2026-04-03T19:00:00+05:30,2026-04-03T13:30:00+00:00,Chennai Super Kings,Punjab Kings,Chennai,scheduled,pdf_seed_regular_season
ipl2026-008,2026,TATA IPL 2026,league,8,2026-04-04,2026-04-04T15:30:00+05:30,Asia/Kolkata,2026-04-04T10:00:00+00:00,fallback_minus_30m,2026-04-04T15:00:00+05:30,2026-04-04T09:30:00+00:00,Delhi Capitals,Mumbai Indians,Delhi,scheduled,pdf_seed_regular_season
ipl2026-009,2026,TATA IPL 2026,league,9,2026-04-04,2026-04-04T19:30:00+05:30,Asia/Kolkata,2026-04-04T14:00:00+00:00,fallback_minus_30m,2026-04-04T19:00:00+05:30,2026-04-04T13:30:00+00:00,Gujarat Titans,Rajasthan Royals,Ahmedabad,scheduled,pdf_seed_regular_season
ipl2026-010,2026,TATA IPL 2026,league,10,2026-04-05,2026-04-05T15:30:00+05:30,Asia/Kolkata,2026-04-05T10:00:00+00:00,fallback_minus_30m,2026-04-05T15:00:00+05:30,2026-04-05T09:30:00+00:00,Sunrisers Hyderabad,Lucknow Super Giants,Hyderabad,scheduled,pdf_seed_regular_season
ipl2026-011,2026,TATA IPL 2026,league,11,2026-04-05,2026-04-05T19:30:00+05:30,Asia/Kolkata,2026-04-05T14:00:00+00:00,fallback_minus_30m,2026-04-05T19:00:00+05:30,2026-04-05T13:30:00+00:00,Royal Challengers Bengaluru,Chennai Super Kings,Bengaluru,scheduled,pdf_seed_regular_season
ipl2026-012,2026,TATA IPL 2026,league,12,2026-04-06,2026-04-06T19:30:00+05:30,Asia/Kolkata,2026-04-06T14:00:00+00:00,fallback_minus_30m,2026-04-06T19:00:00+05:30,2026-04-06T13:30:00+00:00,Kolkata Knight Riders,Punjab Kings,Kolkata,scheduled,pdf_seed_regular_season
ipl2026-013,2026,TATA IPL 2026,league,13,2026-04-07,2026-04-07T19:30:00+05:30,Asia/Kolkata,2026-04-07T14:00:00+00:00,fallback_minus_30m,2026-04-07T19:00:00+05:30,2026-04-07T13:30:00+00:00,Rajasthan Royals,Mumbai Indians,Guwahati,scheduled,pdf_seed_regular_season
ipl2026-014,2026,TATA IPL 2026,league,14,2026-04-08,2026-04-08T19:30:00+05:30,Asia/Kolkata,2026-04-08T14:00:00+00:00,fallback_minus_30m,2026-04-08T19:00:00+05:30,2026-04-08T13:30:00+00:00,Delhi Capitals,Gujarat Titans,Delhi,scheduled,pdf_seed_regular_season
ipl2026-015,2026,TATA IPL 2026,league,15,2026-04-09,2026-04-09T19:30:00+05:30,Asia/Kolkata,2026-04-09T14:00:00+00:00,fallback_minus_30m,2026-04-09T19:00:00+05:30,2026-04-09T13:30:00+00:00,Kolkata Knight Riders,Lucknow Super Giants,Kolkata,scheduled,pdf_seed_regular_season
ipl2026-016,2026,TATA IPL 2026,league,16,2026-04-10,2026-04-10T19:30:00+05:30,Asia/Kolkata,2026-04-10T14:00:00+00:00,fallback_minus_30m,2026-04-10T19:00:00+05:30,2026-04-10T13:30:00+00:00,Rajasthan Royals,Royal Challengers Bengaluru,Guwahati,scheduled,pdf_seed_regular_season
ipl2026-017,2026,TATA IPL 2026,league,17,2026-04-11,2026-04-11T15:30:00+05:30,Asia/Kolkata,2026-04-11T10:00:00+00:00,fallback_minus_30m,2026-04-11T15:00:00+05:30,2026-04-11T09:30:00+00:00,Punjab Kings,Sunrisers Hyderabad,New Chandigarh,scheduled,pdf_seed_regular_season
ipl2026-018,2026,TATA IPL 2026,league,18,2026-04-11,2026-04-11T19:30:00+05:30,Asia/Kolkata,2026-04-11T14:00:00+00:00,fallback_minus_30m,2026-04-11T19:00:00+05:30,2026-04-11T13:30:00+00:00,Chennai Super Kings,Delhi Capitals,Chennai,scheduled,pdf_seed_regular_season
ipl2026-019,2026,TATA IPL 2026,league,19,2026-04-12,2026-04-12T15:30:00+05:30,Asia/Kolkata,2026-04-12T10:00:00+00:00,fallback_minus_30m,2026-04-12T15:00:00+05:30,2026-04-12T09:30:00+00:00,Lucknow Super Giants,Gujarat Titans,Lucknow,scheduled,pdf_seed_regular_season
ipl2026-020,2026,TATA IPL 2026,league,20,2026-04-12,2026-04-12T19:30:00+05:30,Asia/Kolkata,2026-04-12T14:00:00+00:00,fallback_minus_30m,2026-04-12T19:00:00+05:30,2026-04-12T13:30:00+00:00,Mumbai Indians,Royal Challengers Bengaluru,Mumbai,scheduled,pdf_seed_regular_season
ipl2026-021,2026,TATA IPL 2026,league,21,2026-04-13,2026-04-13T19:30:00+05:30,Asia/Kolkata,2026-04-13T14:00:00+00:00,fallback_minus_30m,2026-04-13T19:00:00+05:30,2026-04-13T13:30:00+00:00,Sunrisers Hyderabad,Rajasthan Royals,Hyderabad,scheduled,pdf_seed_regular_season
ipl2026-022,2026,TATA IPL 2026,league,22,2026-04-14,2026-04-14T19:30:00+05:30,Asia/Kolkata,2026-04-14T14:00:00+00:00,fallback_minus_30m,2026-04-14T19:00:00+05:30,2026-04-14T13:30:00+00:00,Chennai Super Kings,Kolkata Knight Riders,Chennai,scheduled,pdf_seed_regular_season
ipl2026-023,2026,TATA IPL 2026,league,23,2026-04-15,2026-04-15T19:30:00+05:30,Asia/Kolkata,2026-04-15T14:00:00+00:00,fallback_minus_30m,2026-04-15T19:00:00+05:30,2026-04-15T13:30:00+00:00,Royal Challengers Bengaluru,Lucknow Super Giants,Bengaluru,scheduled,pdf_seed_regular_season
ipl2026-024,2026,TATA IPL 2026,league,24,2026-04-16,2026-04-16T19:30:00+05:30,Asia/Kolkata,2026-04-16T14:00:00+00:00,fallback_minus_30m,2026-04-16T19:00:00+05:30,2026-04-16T13:30:00+00:00,Mumbai Indians,Punjab Kings,Mumbai,scheduled,pdf_seed_regular_season
ipl2026-025,2026,TATA IPL 2026,league,25,2026-04-17,2026-04-17T19:30:00+05:30,Asia/Kolkata,2026-04-17T14:00:00+00:00,fallback_minus_30m,2026-04-17T19:00:00+05:30,2026-04-17T13:30:00+00:00,Gujarat Titans,Kolkata Knight Riders,Ahmedabad,scheduled,pdf_seed_regular_season
ipl2026-026,2026,TATA IPL 2026,league,26,2026-04-18,2026-04-18T15:30:00+05:30,Asia/Kolkata,2026-04-18T10:00:00+00:00,fallback_minus_30m,2026-04-18T15:00:00+05:30,2026-04-18T09:30:00+00:00,Royal Challengers Bengaluru,Delhi Capitals,Bengaluru,scheduled,pdf_seed_regular_season
ipl2026-027,2026,TATA IPL 2026,league,27,2026-04-18,2026-04-18T19:30:00+05:30,Asia/Kolkata,2026-04-18T14:00:00+00:00,fallback_minus_30m,2026-04-18T19:00:00+05:30,2026-04-18T13:30:00+00:00,Sunrisers Hyderabad,Chennai Super Kings,Hyderabad,scheduled,pdf_seed_regular_season
